,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
276,CBS News,"Ivanka Trump and her husband, Jared Kushner, made at least $82 million last year while serving as unpaid White Hous… https://t.co/fXdECfutLX",Wed Jun 13 11:21:13 +0000 2018,0.0,0.0,1.0,0.0
277,CBS News,An ambitious raccoon scaled over twenty stories of a Minnesota building Tuesday and captivated social media during… https://t.co/PxjjntWX9G,Wed Jun 13 11:20:59 +0000 2018,0.6908,0.275,0.725,0.0
278,CBS News,"""It’s a big deal because, not only you’re putting these two behemoths together, but because we are resetting the me… https://t.co/urf1uRNcJb",Wed Jun 13 11:15:11 +0000 2018,0.0,0.0,1.0,0.0
279,CBS News,"In a serious blow to the Justice Department, a federal judge approved the landmark merger between AT&amp;T and Time War… https://t.co/RUAc9I0TAw",Wed Jun 13 11:13:24 +0000 2018,0.7351,0.315,0.63,0.055
280,The New York Times,"""There is no longer a Nuclear Threat."" President Trump appeared to be taking a victory lap even as critics cautione… https://t.co/guPpkXm00N",Wed Jun 13 13:16:03 +0000 2018,-0.5267,0.0,0.794,0.206
281,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/xRuqLo9bTB https://t.co/SEAVDpt96D,Wed Jun 13 13:00:10 +0000 2018,0.0,0.0,1.0,0.0
282,The New York Times,"Anthony Bourdain ""thought of himself as a guest, and was fascinated and genuinely in love with the idea of food as… https://t.co/CHM01eO11R",Wed Jun 13 12:49:06 +0000 2018,0.8074,0.278,0.722,0.0
283,The New York Times,"""Most likely, this patronizing act will give Kim a good laugh,"" said a Korean studies professor about the faux movi… https://t.co/DhIcUGX9gp",Wed Jun 13 12:40:09 +0000 2018,0.4404,0.139,0.861,0.0
284,The New York Times,Mark Sanford's political unraveling in South Carolina was a striking comedown that somehow seemed both impossible a… https://t.co/3kAUfQXTnc,Wed Jun 13 12:31:39 +0000 2018,-0.2023,0.0,0.899,0.101
285,The New York Times,"In Opinion

Op-Ed columnist @NickKristof writes, ""Kim seems to have completely out-negotiated Trump, and it's scary… https://t.co/hBhj7YmRNy",Wed Jun 13 12:14:04 +0000 2018,0.0,0.0,1.0,0.0
286,The New York Times,"Your daily @DealBook Briefing:
• The media M.&amp;A. floodgates are open.

• Tesla is cutting staff in a bid for profit… https://t.co/eSFJNaJZXr",Wed Jun 13 12:00:10 +0000 2018,-0.128,0.0,0.923,0.077
287,The New York Times,"Republican voters lashed out against traditional party leaders, ousting Representative Mark Sanford of South Caroli… https://t.co/VCkTfWVg1G",Wed Jun 13 11:44:02 +0000 2018,0.4019,0.153,0.847,0.0
288,The New York Times,We've deleted this earlier erroneous tweet to the article. It was the first time a joint bid from 3 countries was s… https://t.co/o2RLM6Eocd,Wed Jun 13 11:38:57 +0000 2018,-0.4215,0.0,0.877,0.123
289,The New York Times,"A combined bid from the United States, Mexico and Canada won the hosting rights for the 2026 World Cup https://t.co/Pr6LC6c6Wb",Wed Jun 13 11:37:34 +0000 2018,0.7579,0.277,0.723,0.0
290,The New York Times,"Spain, one of the favorites to win the World Cup, was thrown into chaos after the country's soccer federation fired… https://t.co/nOuFICDnWa",Wed Jun 13 11:30:20 +0000 2018,0.4404,0.233,0.636,0.131
291,The New York Times,President Trump and Kim Jong-un committed to complete denuclearization of the Korean Peninsula. Why is a seemingly… https://t.co/NnVkatCPD3,Wed Jun 13 11:15:02 +0000 2018,0.2732,0.116,0.884,0.0
292,The New York Times,"Of the 80 World Cup matches, 10 will be held in Canada, 10 in Mexico and 60 in the United States — including the fi… https://t.co/ygg4wn4PLI",Wed Jun 13 11:03:00 +0000 2018,0.4215,0.104,0.896,0.0
293,The New York Times,Democratic voters embraced the candidates favored by party leaders in Washington and the states https://t.co/Tz6fkzzTsq,Wed Jun 13 11:00:04 +0000 2018,0.6705,0.297,0.703,0.0
294,The New York Times,"The University of New Hampshire says it will start accepting scores from a Chinese university entrance exam, making… https://t.co/Rez1iBP8Hq",Wed Jun 13 10:46:04 +0000 2018,0.3818,0.133,0.867,0.0
295,The New York Times,"A Swedish prosecutor brought rape charges against Jean-Claude Arnault, the man at the center of a scandal that led… https://t.co/DxwB23lbrY",Wed Jun 13 10:28:01 +0000 2018,-0.8658,0.0,0.607,0.393
296,The New York Times,"RT @nytgraphics: Katie Arrington beat Mark Sanford in the Republican primary for South Carolina's 1st House District:
https://t.co/4iIPprVM…",Wed Jun 13 10:20:46 +0000 2018,0.0,0.0,1.0,0.0
297,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/Ix3SitxwAV https://t.co/y1byu3KRdE,Wed Jun 13 10:13:05 +0000 2018,0.0,0.0,1.0,0.0
298,The New York Times,An FBI agent whose gun went off after he did a back handspring at a nightclub this month turned himself in on Tuesd… https://t.co/iYmrkUTNPN,Wed Jun 13 09:45:07 +0000 2018,-0.34,0.0,0.897,0.103
299,The New York Times,"""A new story. A new beginning. One of peace. Two men, two leaders, one destiny,"" said the narrator in a faux movie… https://t.co/sBisSFIxUR",Wed Jun 13 09:30:07 +0000 2018,0.5423,0.149,0.851,0.0
300,Fox News,Kanye West's 'Ye' hits No. 1 on Billboard chart following pro-Trump rants https://t.co/FjFc0xVwOc,Wed Jun 13 12:41:47 +0000 2018,-0.5423,0.0,0.69,0.31
301,Fox News,.@KellyannePolls: “You cannot overstate the effect of the Trump economy on the workers in this country.”… https://t.co/txyu466xn2,Wed Jun 13 12:28:58 +0000 2018,0.0,0.0,1.0,0.0
302,Fox News,.@KellyannePolls: “I think you cannot underestimate what it means to have a leader who makes good on the commitment… https://t.co/z52Z6hspkR,Wed Jun 13 12:22:08 +0000 2018,0.5842,0.22,0.78,0.0
303,Fox News,.@KellyannePolls on @POTUS: “This president has made clear that he is the one looking for Kim Jong Un to denucleari… https://t.co/Jj5HdrXJT3,Wed Jun 13 12:17:44 +0000 2018,0.3818,0.115,0.885,0.0
304,Fox News,.@POTUS arrives back in Washington after historic summit https://t.co/Fh9vaKqT7j https://t.co/4x7AYRrkpJ,Wed Jun 13 12:03:44 +0000 2018,0.0,0.0,1.0,0.0
305,Fox News,OPINION: Michael Goodwin: Trump-Kim summit brings out the cynics (when we should be looking forward with hope) https://t.co/ry6qGkHU5C,Wed Jun 13 12:02:23 +0000 2018,-0.0772,0.0,0.929,0.071
306,Fox News,"Stuart Varney: ""The rejection of this tax is very significant.” https://t.co/wFHXJk597o https://t.co/ggiKV9xCqT",Wed Jun 13 11:50:00 +0000 2018,-0.5423,0.0,0.759,0.241
307,Fox News,"OPINION: Trump-basher Mark Sanford's defeat a big lesson for GOP candidates as Democrats' path to glory narrows 
https://t.co/jFsEbNjTN6",Wed Jun 13 11:45:00 +0000 2018,0.128,0.163,0.698,0.14
308,Fox News,"Sheriff Chuck Jenkins: “We need a declaration from the White House, from President Trump, from the Department of Ju… https://t.co/AJ20HMpx8e",Wed Jun 13 11:40:00 +0000 2018,0.0,0.0,1.0,0.0
309,Fox News,Two Pennsylvania police officers injured in shooting while responding to report of abduction https://t.co/PDDzwQJjLD,Wed Jun 13 11:35:00 +0000 2018,-0.7579,0.0,0.649,0.351
310,Fox News,"Sheriff Chuck Jenkins: “Our students, our children should not be afraid to go to school to learn. That should be a… https://t.co/m3bzGx0SUK",Wed Jun 13 11:31:07 +0000 2018,0.0,0.0,1.0,0.0
311,Fox News,Sheriff Chuck Jenkins: “We’ve got to find a way to clean this up.” @foxandfriends https://t.co/zZxML2FJA7,Wed Jun 13 11:29:07 +0000 2018,0.4019,0.172,0.828,0.0
312,Fox News,"Moments ago, President @realDonaldTrump tweeted about North Korea https://t.co/L3NeVAEjbY",Wed Jun 13 11:09:42 +0000 2018,0.0,0.0,1.0,0.0
313,Fox News,Illinois police officer saves child running along busy road https://t.co/lGHt0LEExX https://t.co/SjCx9z1tV6,Wed Jun 13 11:06:15 +0000 2018,0.0,0.0,1.0,0.0
314,Fox News,Illinois police officer saves child running along busy road https://t.co/lGHt0LEExX https://t.co/pvUOh7jLKc,Wed Jun 13 11:05:03 +0000 2018,0.0,0.0,1.0,0.0
315,Fox News,JUST IN: US-led joint bid wins right to host 2026 World Cup https://t.co/mj0IEuvCwz,Wed Jun 13 10:54:56 +0000 2018,0.5719,0.236,0.764,0.0
316,Fox News,"Domino's Pizza fixes streets, fills potholes across America https://t.co/CUkwClxd1a https://t.co/XxNueErjVg",Wed Jun 13 10:48:19 +0000 2018,0.0,0.0,1.0,0.0
317,Fox News,IL Judge Blocks Ban on Assault Weapons https://t.co/pEILVuLG3U,Wed Jun 13 10:40:24 +0000 2018,-0.9042,0.0,0.247,0.753
318,Fox News,"Son's hilarious, embarrassing sign welcoming mom home at airport goes viral https://t.co/be8dWypHGh",Wed Jun 13 10:35:19 +0000 2018,0.4588,0.326,0.523,0.151
319,Fox News,Trump arrives back in Washington after historic Singapore summit https://t.co/Osix1lTr04,Wed Jun 13 10:33:21 +0000 2018,0.0,0.0,1.0,0.0
320,CNN,This dramatic coastline is France's best-kept secret https://t.co/xS7dATisA9 https://t.co/8zyyY6qIwj,Wed Jun 13 10:11:05 +0000 2018,0.0,0.0,1.0,0.0
321,CNN,"""As a seventeen-year-old, I was manipulated during interrogation into confessing -- falsely -- to killing my own pa… https://t.co/uWATv88bty",Wed Jun 13 10:09:37 +0000 2018,-0.7906,0.0,0.682,0.318
322,CNN,"""I felt that I had a personal terrorist."" 

She spent nearly a decade living in safe houses and taking different ro… https://t.co/922ieUsUIV",Wed Jun 13 10:02:13 +0000 2018,0.4404,0.139,0.861,0.0
323,CNN,"Just as we don't combat heart disease by only focusing on people who are on the verge of a heart attack, neither sh… https://t.co/G1WA8LbVzn",Wed Jun 13 09:54:48 +0000 2018,-0.2649,0.078,0.803,0.119
324,CNN,"""It's a huge win for China."" Why suspending the US-South Korean war games would be good news for China: https://t.co/ciowVL6aDU",Wed Jun 13 09:48:03 +0000 2018,0.6249,0.323,0.538,0.14
325,CNN,"President Trump on Kim Jong Un: Without the exchange of insults ""we wouldn't have been here"" https://t.co/xNKQwqETfT https://t.co/VLUq5lDwOU",Wed Jun 13 09:41:02 +0000 2018,-0.4215,0.0,0.859,0.141
326,CNN,"Sen. Susan Collins criticizes President Trump for ""alienating"" allies at the G7 summit https://t.co/xR6QTwi6A5 https://t.co/pI5jlsjW1T",Wed Jun 13 09:30:09 +0000 2018,-0.34,0.0,0.854,0.146
327,CNN,Democrats flip 43rd state legislative seat since Trump took office https://t.co/XzZ8MebVFT https://t.co/DOYePn5aYA,Wed Jun 13 09:21:05 +0000 2018,0.0,0.0,1.0,0.0
328,CNN,Why some evangelicals don't want Vice President Pence to speak at their meeting https://t.co/gxKMLsPRRM https://t.co/MwGbJaaC5V,Wed Jun 13 09:08:06 +0000 2018,-0.0572,0.0,0.92,0.08
329,CNN,"Despite UN warnings of ‘catastrophic consequences,’ a Saudi-led coalition has gone ahead with an offensive on Yemen… https://t.co/8gJPXjHZpj",Wed Jun 13 08:57:04 +0000 2018,-0.276,0.095,0.754,0.151
330,CNN,"Meet the master architect behind Japan's remote ""art island"" https://t.co/mQXhMLsle9 via @CNNStyle https://t.co/iVgcFzRyE3",Wed Jun 13 08:51:12 +0000 2018,0.0,0.0,1.0,0.0
331,CNN,Trump had a chance to cut Canada's dairy tariffs. He walked away. https://t.co/R5UINTQClL https://t.co/Sn2DZr5ugy,Wed Jun 13 08:20:43 +0000 2018,-0.0258,0.132,0.728,0.139
332,CNN,"""Now is the worst time, because we have to remember everything.""

Time is said to heal wounds, but for many Grenfel… https://t.co/d81okXveDY",Wed Jun 13 08:00:43 +0000 2018,-0.3716,0.0,0.892,0.108
333,CNN,George H.W. Bush has become the first former US president to turn 94 https://t.co/mjUuf5mW0e https://t.co/XFZFFXWjeb,Wed Jun 13 07:44:04 +0000 2018,0.0,0.0,1.0,0.0
334,CNN,"Samuel Tom Holiday, one of the longest surviving Navajo Code Talkers from World War II, has died, just days after c… https://t.co/GSSWtQfhz9",Wed Jun 13 07:39:04 +0000 2018,-0.5574,0.161,0.592,0.247
335,CNN,"""Meeting of the century."" North Korean media has praised the outcome of Tuesday's summit between US President Donal… https://t.co/1UUwZDbOip",Wed Jun 13 07:23:05 +0000 2018,0.4939,0.151,0.849,0.0
336,CNN,"President Donald Trump slammed actor Robert De Niro in a series of tweets while returning to the US from Singapore,… https://t.co/v6beQPruw1",Wed Jun 13 06:59:04 +0000 2018,0.0,0.0,1.0,0.0
337,CNN,Two women say an Uber driver kicked them out of his car after he saw them kiss in the back seat. https://t.co/VwVFWJUGGC,Wed Jun 13 06:54:24 +0000 2018,0.4215,0.118,0.882,0.0
338,CNN,Toyota makes record $1 billion investment in ride-hailing firm Grab https://t.co/ujSGmsfQxp https://t.co/UAvRNiWF6k,Wed Jun 13 06:31:16 +0000 2018,0.0,0.0,1.0,0.0
339,CNN,Jeep Grand Cherokee and Ford Explorer get worst ratings in crash test https://t.co/nALJweJnwE https://t.co/hcynJBcHrQ,Wed Jun 13 06:31:02 +0000 2018,-0.5859,0.144,0.529,0.327
340,BBC News (World),"RT @SallyBundockBBC: What is your take on the ""summit of the century""? Send your comments to #BBCTheBriefing
https://t.co/qjwQZhuJy7",Wed Jun 13 03:06:16 +0000 2018,0.0,0.0,1.0,0.0
341,BBC News (World),Hidden writing in ancient desert monastery manuscripts https://t.co/ccaGHhcw1G,Tue Jun 12 23:37:10 +0000 2018,0.0,0.0,1.0,0.0
342,BBC News (World),Letter from Africa: Why has Nigeria rejected paternity leave? https://t.co/sipMVbWcvp,Tue Jun 12 23:34:36 +0000 2018,-0.5423,0.0,0.64,0.36
343,BBC News (World),Canada-US trade: How Trudeau might hit back against Trump https://t.co/qKbcL5xQf9,Tue Jun 12 23:06:19 +0000 2018,0.0,0.0,1.0,0.0
344,BBC News (World),Did Trump and Kim really achieve anything? https://t.co/LsYaRQKpPP,Tue Jun 12 23:06:19 +0000 2018,0.0,0.0,1.0,0.0
345,BBC News (World),'Wake up Punchy!' Trump hits back at Robert De Niro https://t.co/4cbjUK11PL,Tue Jun 12 22:40:19 +0000 2018,0.0,0.0,1.0,0.0
346,BBC News (World),RT @BBCJonSopel: watching warily. Interesting that  foreign minister Lavrov went to Pyongyang ahead of summit. They don't want to be left b…,Tue Jun 12 21:29:40 +0000 2018,0.3565,0.113,0.836,0.051
347,BBC News (World),RT @BBCJonSopel: South Korea has been the most enthusiastic supporters of the summit happening. But it looks like they were blindsided by t…,Tue Jun 12 21:25:33 +0000 2018,0.764,0.275,0.725,0.0
348,BBC News (World),RT @BBCJonSopel: North Korea has given up the three American hostages it was holding - but that came before Singapore. And it has agreed to…,Tue Jun 12 21:25:24 +0000 2018,0.3919,0.103,0.897,0.0
349,BBC News (World),RT @BBCJonSopel: Join me now as I start taking your questions on the #TrumpKim summit #bbcnewsten,Tue Jun 12 21:25:05 +0000 2018,0.296,0.136,0.864,0.0
350,BBC News (World),Trump Kim summit: Pentagon remains 'ironclad' after war games cancelled https://t.co/tHuLIL2isX,Tue Jun 12 21:18:49 +0000 2018,-0.7096,0.0,0.604,0.396
351,BBC News (World),Trump-Kim summit: The hidden messages in their gestures https://t.co/GdcpxkJpkg,Tue Jun 12 20:59:32 +0000 2018,0.0,0.0,1.0,0.0
352,BBC News (World),Ireland to hold referendum on blasphemy law https://t.co/lx3bradLO8,Tue Jun 12 20:57:08 +0000 2018,0.0,0.0,1.0,0.0
353,BBC News (World),Judge clears AT&amp;T takeover of Time Warner https://t.co/Kw998VdGqi,Tue Jun 12 20:54:54 +0000 2018,0.0772,0.157,0.843,0.0
354,BBC News (World),Ivanka Trump accused of tweeting 'fake' Chinese proverb https://t.co/39Z31sXVO8,Tue Jun 12 20:54:54 +0000 2018,-0.296,0.0,0.784,0.216
355,BBC News (World),Do you have any burning questions about the #TrumpKimSummit? Tweet @BBCJonSopel using #BBCNewsTen https://t.co/IXpvcrNsbw,Tue Jun 12 20:52:58 +0000 2018,0.0,0.0,1.0,0.0
356,BBC News (World),"Any questions about the historic #TrumpKimSummit? @BBCJonSopel will answer your queries, use #BBCNewsTen https://t.co/fXxKJJJTUx",Tue Jun 12 20:20:41 +0000 2018,0.0,0.0,1.0,0.0
357,BBC News (World),World Cup: Nike boots barred for Iran footballers amid US sanctions https://t.co/cnNKTulFAF,Tue Jun 12 18:37:34 +0000 2018,0.0,0.0,1.0,0.0
358,BBC News (World),Jean-Pierre Bemba: ICC orders release of Congo 'warlord' https://t.co/8fAf1Mkm1D,Tue Jun 12 18:05:58 +0000 2018,0.0,0.0,1.0,0.0
359,BBC News (World),Macedonia and Greece: Deal after 27-year row over a name https://t.co/qmDaY4mMAb,Tue Jun 12 16:55:28 +0000 2018,0.0,0.0,1.0,0.0
360,CBS News,Kim Jong Un returned to Pyongyang while differences emerged between U.S. and North Korean accounts of the historic… https://t.co/PfVcjfKjYa,Wed Jun 13 11:10:22 +0000 2018,0.0,0.0,1.0,0.0
361,CBS News,President Trump is back at the White House after a historic summit with North Korean leader Kim Jong Un. But Mr. Tr… https://t.co/xxZsbugXjE,Wed Jun 13 11:09:10 +0000 2018,0.0,0.0,1.0,0.0
362,CBS News,"The U.S. has just been awarded the 2026 World Cup. The united bid is a joint effort between the U.S., Canada and Me… https://t.co/14TN1x548n",Wed Jun 13 11:07:35 +0000 2018,0.6705,0.208,0.792,0.0
363,CBS News,"After its summit with the U.S., North Korea appears to be basking in Kim Jong Un's newfound status as the most popu… https://t.co/gwNdaHnUem",Wed Jun 13 10:59:46 +0000 2018,0.0,0.0,1.0,0.0
364,CBS News,"RT @CBSThisMorning: THIS MORNING: 
🔜@weijia has the latest on #SingaporeSummit
🔜@MellodyHobson discusses AT&amp;T + Time Warner merger
🔜Former…",Wed Jun 13 10:57:40 +0000 2018,0.0,0.0,1.0,0.0
365,CBS News,AHEAD: @CBSThisMorning will talk with @LinkedIn CEO @JeffWeiner about why employers are having such a hard time fil… https://t.co/enSm5GSkQp,Wed Jun 13 10:45:01 +0000 2018,-0.1027,0.0,0.924,0.076
366,CBS News,18-wheeler carrying 55 people stopped on north side of San Antonio Tuesday night; driver of truck arrested… https://t.co/9puckvCgC2,Wed Jun 13 10:43:01 +0000 2018,-0.2263,0.0,0.899,0.101
367,CBS News,"Ahead on @CBSThisMorning: Former Vice Chairman of the Joint Chiefs of Staff, Admiral Sandy Winnefeld, is in Studio… https://t.co/hwKiSjXG4G",Wed Jun 13 10:37:54 +0000 2018,0.3182,0.113,0.887,0.0
368,CBS News,"President Trump has arrived back in the U.S., landing at Joint Base Andrews, following the historic U.S.-North Kore… https://t.co/8KWeiRIB2p",Wed Jun 13 10:36:48 +0000 2018,0.0,0.0,1.0,0.0
369,CBS News,Commentary: The Trump and Kim summit is drawing sharp reactions from across the political spectrum -- and one of th… https://t.co/a532JjuP24,Wed Jun 13 10:20:11 +0000 2018,0.0,0.0,1.0,0.0
370,CBS News,"North Korean defector battled starvation, ate mice to survive before escaping https://t.co/6y7oR0Ton4 https://t.co/bsoutIp1zp",Wed Jun 13 10:03:04 +0000 2018,-0.5994,0.074,0.613,0.313
371,CBS News,"Report: Boy, 8, witnesses mother's fatal carjacking and helps younger siblings hide https://t.co/PRyHlLdvwK https://t.co/kXBzoIvJUh",Wed Jun 13 09:48:04 +0000 2018,-0.3818,0.138,0.585,0.277
372,CBS News,"Is China the ""big winner"" in the historic Trump-Kim Jong Un summit? https://t.co/E4JI8cIQqY https://t.co/RaEh5lEC49",Wed Jun 13 09:33:04 +0000 2018,0.5859,0.226,0.774,0.0
373,CBS News,"Buyer of this authentic ""ghost town"" can own piece of the Wild West https://t.co/nIf3l3UX59 https://t.co/I9JSnjtprW",Wed Jun 13 09:18:04 +0000 2018,-0.3182,0.0,0.859,0.141
374,CBS News,Railroad bridge fight about woman ends in fatal plunge as witnesses look on https://t.co/MB3AEZYz52 https://t.co/j4Wt0498Nd,Wed Jun 13 09:03:04 +0000 2018,-0.7269,0.0,0.681,0.319
375,CBS News,"Man kills 4 kids he held hostage and himself, ending standoff: Police https://t.co/iv6TeiuXEQ https://t.co/MqGkd3jPKO",Wed Jun 13 08:48:04 +0000 2018,-0.5423,0.0,0.774,0.226
376,CBS News,Elderly lottery winner found stabbed to death in NYC apartment https://t.co/dlFIMLtISQ https://t.co/oWWBOA8UKr,Wed Jun 13 08:33:03 +0000 2018,-0.4588,0.194,0.459,0.347
377,CBS News,Family attorney ID's 4 children killed in daylong Orlando hostage standoff https://t.co/8q5w29cVBL https://t.co/7L7uiWYNTC,Wed Jun 13 08:18:03 +0000 2018,-0.6705,0.0,0.71,0.29
378,CBS News,"After winning big game, baseball player hugs friend on losing team https://t.co/37odBYXrXZ https://t.co/fy2whReedg",Wed Jun 13 08:03:03 +0000 2018,0.802,0.458,0.421,0.121
379,CBS News,"Dancing FBI agent charged with second-degree assault, booked into jail over back flip gunfire… https://t.co/jsOQhSdSrj",Wed Jun 13 07:48:03 +0000 2018,-0.6808,0.0,0.699,0.301
380,The New York Times,"In Venezuela, photographs of empty rooms tell the stories of those who left following the country’s political chaos… https://t.co/p06zVee9Jt",Wed Jun 13 09:16:04 +0000 2018,-0.2023,0.0,0.909,0.091
381,The New York Times,The Trump administration accused the University of Michigan of discouraging students from expressing their views https://t.co/oucXvlTWag,Wed Jun 13 09:02:33 +0000 2018,-0.6249,0.0,0.733,0.267
382,The New York Times,The U.S. has talked about building solar panel highways for years. China has now done it. https://t.co/SZAPxDdJUv,Wed Jun 13 08:46:10 +0000 2018,0.0,0.0,1.0,0.0
383,The New York Times,"Several days of intensive diplomacy failed to stave off the attack on Al Hudaydah, a city of 600,000 people and the… https://t.co/YLeXBysKth",Wed Jun 13 08:30:04 +0000 2018,-0.7506,0.0,0.748,0.252
384,The New York Times,"Across Africa, the oldest and largest baobabs have begun to fall and die, according to new research https://t.co/4OJzPAskgA",Wed Jun 13 08:16:04 +0000 2018,-0.5994,0.0,0.813,0.187
385,The New York Times,Who will win this year’s World Cup? Here are predictions from some of the world’s biggest banks. https://t.co/1cRF52lXq9,Wed Jun 13 08:02:05 +0000 2018,0.5859,0.183,0.817,0.0
386,The New York Times,"Strikers in France recall a past in which unions were revered, while nonmembers seem hardly willing to tolerate the… https://t.co/gINKgq8ZLN",Wed Jun 13 07:47:06 +0000 2018,0.4019,0.151,0.776,0.073
387,The New York Times,Banksy submitted artwork to an exhibition under a pseudonym. It was rejected. Then the exhibit asked Banksy if he h… https://t.co/gyMfEOBbYU,Wed Jun 13 07:32:03 +0000 2018,-0.5106,0.0,0.852,0.148
388,The New York Times,RT @UpshotNYT: We're looking for reader feedback on the best format for a 48-team World Cup. (Because 16 groups of 3 has serious flaws). ht…,Wed Jun 13 07:17:02 +0000 2018,0.5994,0.158,0.792,0.049
389,The New York Times,Prime Minister Justin Trudeau’s charm offensive toward President Trump hasn’t worked. Now Trump is challenging Cana… https://t.co/POBQOvo8hx,Wed Jun 13 07:02:03 +0000 2018,0.0772,0.202,0.657,0.141
390,The New York Times,The Irresistible Rise of Afghanistan’s Cricket Team https://t.co/ORspuU8Q1q,Wed Jun 13 06:43:24 +0000 2018,0.34,0.255,0.745,0.0
391,The New York Times,"RT @nytimesbusiness: In dozens of responses about how Facebook operates and how it deals with its online content, the company referred memb…",Wed Jun 13 06:32:02 +0000 2018,0.0,0.0,1.0,0.0
392,The New York Times,"Facing Defeat on Brexit, May Gives Ground to U.K.’s Parliament https://t.co/roZj0femCb",Wed Jun 13 06:22:19 +0000 2018,-0.4588,0.0,0.769,0.231
393,The New York Times,"If your waist measures 35 or more inches for women or 40 or more inches for men, you may be harboring a potentially… https://t.co/XEUKMH4gSX",Wed Jun 13 06:05:24 +0000 2018,0.0,0.0,1.0,0.0
394,The New York Times,The plan to save NYC’s subway has an ambitious timeline. Is it realistic? https://t.co/MEXh3e9LOP,Wed Jun 13 05:48:19 +0000 2018,0.743,0.344,0.656,0.0
395,The New York Times,RT @NYTFashion: The Guess co-founder Paul Marciano has resigned from his position as executive chairman of Guess Inc.’s board after being t…,Wed Jun 13 05:32:02 +0000 2018,-0.25,0.0,0.913,0.087
396,The New York Times,Arab Coalition Attacks Yemeni City in Bid to Oust Rebels https://t.co/5vgZPGe0Yc,Wed Jun 13 05:21:41 +0000 2018,-0.5719,0.0,0.657,0.343
397,The New York Times,"RT @NYTNational: Wildfires have burned across tens of thousands of acres of parched terrain in Colorado, spurring thousands of evacuations…",Wed Jun 13 05:02:01 +0000 2018,0.0,0.0,1.0,0.0
398,The New York Times,RT @nytpolitics: The joint statement called for the “complete denuclearization” of the Korean Peninsula but provided neither a timeline nor…,Wed Jun 13 04:47:03 +0000 2018,0.0,0.0,1.0,0.0
399,The New York Times,"If you’re a World Cup aficionado, you may want to take the time to savor this one, because it may be the last versi… https://t.co/Uv5nVjgShm",Wed Jun 13 04:32:04 +0000 2018,0.0772,0.053,0.947,0.0
400,Fox News,"Kisha Hebbon: “We have a lot of people who are against abortion but for the death penalty, it’s the same thing, you… https://t.co/pT4MMeGfRP",Wed Jun 13 10:32:25 +0000 2018,-0.8847,0.0,0.681,0.319
401,Fox News,".@SenCoryGardner: “At the end of the Obama administration, as a result of strategic patience, we were at the brink… https://t.co/wxNE0oh5hn",Wed Jun 13 10:22:35 +0000 2018,0.0,0.0,1.0,0.0
402,Fox News,"Moments ago, President @realDonaldTrump tweeted about North Korea https://t.co/IJJkMlLT1J",Wed Jun 13 10:16:29 +0000 2018,0.0,0.0,1.0,0.0
403,Fox News,"David Morey: ""Trump's the favorite now for reelection, there's no question about that."" https://t.co/XdDgnbeS85",Wed Jun 13 10:05:49 +0000 2018,0.2023,0.174,0.698,0.128
404,Fox News,California 'three states' plan OK'd for November ballot https://t.co/ldWMBUg3j7,Wed Jun 13 10:01:01 +0000 2018,0.0,0.0,1.0,0.0
405,Fox News,Vincent Hill: “Thankfully we have an administration that wants to combat MS-13.” https://t.co/b1muDh2Cka,Wed Jun 13 10:00:14 +0000 2018,-0.34,0.0,0.833,0.167
406,Fox News,GOP moderates' bid to force DACA vote falls 2 signatures short https://t.co/5Nh4Q6AALN,Wed Jun 13 09:48:34 +0000 2018,0.0,0.0,1.0,0.0
407,Fox News,.@POTUS Returns from Historic Summit https://t.co/6W4W1hrs2h,Wed Jun 13 09:45:16 +0000 2018,0.0,0.0,1.0,0.0
408,Fox News,Air Force One arrives at Joint Base Andrews. https://t.co/8TjTzPu4gd,Wed Jun 13 09:32:15 +0000 2018,0.0,0.0,1.0,0.0
409,Fox News,Musician @KidRock Endorses GOP Senate Candidate in Michigan https://t.co/jrdmLKUNHu,Wed Jun 13 09:26:51 +0000 2018,0.34,0.231,0.769,0.0
410,Fox News,Signed agreements with North Korea https://t.co/HeOjbVwiYf,Wed Jun 13 09:19:25 +0000 2018,0.2732,0.296,0.704,0.0
411,Fox News,Raccoon makes harrowing climb to top of Minnesota office building https://t.co/njyjBgGjFI,Wed Jun 13 09:09:07 +0000 2018,0.2023,0.153,0.847,0.0
412,Fox News,".@TomFitton: ""This Justice Department is defending the corruption of the last Justice Department."" https://t.co/k4VWaWZ4QT",Wed Jun 13 09:04:28 +0000 2018,0.7783,0.362,0.638,0.0
413,Fox News,"Colorado wildfires spread to ski resort towns, force more evacuations https://t.co/5f4c41UMzR",Wed Jun 13 08:52:21 +0000 2018,0.0,0.0,1.0,0.0
414,Fox News,John Schneider released from jail after five hours 'due to overcrowding' https://t.co/xWVTilgyrw,Wed Jun 13 08:45:18 +0000 2018,0.0,0.0,1.0,0.0
415,Fox News,California 'three states' plan OK'd for November ballot https://t.co/ldWMBUg3j7 https://t.co/0bKajRW0mC,Wed Jun 13 08:36:12 +0000 2018,0.0,0.0,1.0,0.0
